[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0.333333 0 268.333 0 1.61 11.0567 85.1 549.493 0 549.493 4.6 98.3 
0 1.65 0 71.2867 0 0.316667 15.8367 42.43 527.787 0 527.787 252.6 99.6367 
0 0.333333 0 9.66667 0 0.35 37.6033 1.24333 274.397 0 274.397 164.09 42.4 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 60.6667 0 0.253333 8.66 1.45 26.34 0 26.34 1.47333 9.86667 
0 0 0 119.47 0 0.51 8.72333 0.376667 3.09333 0 3.09333 1.62 20.0633 
0 0 0 136.3 0 0.583333 8.74 0.496667 3.63 0 3.63 1.86 25.41 
0 1 0 210.333 0 2.34 24.43 70.21 58.3467 0 58.3467 2.92 56.2 
0 0.666667 0 180.667 0 0.753333 8.60333 103.44 936.61 0 936.61 6.41 99.5333 
0 0.66 0 84.16 0 0.37 5.9 32.9167 291.307 0 291.307 6.2 99.27 
0 0 0 29.7033 0 0.136667 9.47333 3.21333 636.253 0 636.253 9.84333 16.83 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 95.3333 0 0.403333 8.69667 0.336667 3.64667 0 3.64667 1.21333 13.1667 
0 0 0 135 0 0.56 8.56333 1.31 9.81 0 9.81 1.94667 24.8333 
0 0 0 95.71 0 0.42 9.02333 0.356667 3.85667 0 3.85667 2.17333 19.9367 
0 2.33333 0 413 0 3.2 15.9067 90.8967 202.027 0 202.027 2.07333 85.4667 
0 0 0 30 0 0.123333 5.57667 39.4633 516 0 516 14.9967 99.2 
0 0 0 20.6667 0 0.1 15.11 10.09 1215.61 0 1215.61 504.083 99.3333 
0 0 0 13.86 0 0.06 9.68333 0.07 23.9367 0 23.9367 6.67667 6.8 
0 0 0 1 0 0.213333 145.777 0.00333333 0.776667 0 0.776667 0.223333 0.0666667 
0 0.666667 0 116.667 0 1.00333 15.5233 0.496667 4.58333 0 4.58333 2.68667 27.3333 
0 2.31 0 137.29 0 0.993333 14.64 0.483333 3.43333 0 3.43333 1.64 22.74 
0 0.333333 0 118.667 0 1.03333 15.8833 0.616667 4.55 0 4.55 1.98333 27.8333 
0 1 0 288.333 0 2.03667 235.52 75.05 166.807 0 166.807 76.7733 92 
0 0.66 0 141.913 0 0.6 2.85333 33.7033 162.897 0 162.897 0.76 98.4833 
0 0 0 10.3333 0 0.04 8.33 0.77 148.693 0 148.693 78.26 75.8667 
0 1.33333 0 2 0 0.0166667 6.05667 0.00333333 0.5 0 0.5 0.276667 0.166667 
0 0 0 25.3333 0 0.103333 5.61667 0.05 1.32333 0 1.32333 0.516667 1.96667 
0 0 0 115.333 0 0.48 8.59667 0.306667 2.71 0 2.71 1.54 16.0333 
0 0 0 150.823 0 0.63 8.57667 3.02333 21.42 0 21.42 2.13333 32.6067 
0 1.98 0 395.71 0 2.59667 12.4967 16.66 28.7467 0 28.7467 1.17 34.42 
0 0 0 23.3333 0 0.606667 17.7133 46.8 327.77 0 327.77 4.76333 100 
0 1.98 0 46.5333 0 0.21 12.1 44.92 1317.13 0 1317.13 195.497 99.3733 
0 0 0 51.1533 0 0.243333 9.29667 20.0933 562.177 0 562.177 207.377 59.64 
0 0.666667 0 2 0 0.423333 143.943 0.00333333 0.5 0 0.5 0.39 0.233333 
0 0.333333 0 17 0 0.266667 104.867 0.0233333 0.896667 0 0.896667 0.493333 0.533333 
0 0 0 132 0 0.56 8.68333 0.4 3 0 3 2.06 24.2667 
0 0 0 169.667 0 0.713333 8.62333 0.55 3.49 0 3.49 1.42 25.2333 
0 1.33333 0 260.667 0 2.09333 19.4267 39.2833 9.19667 0 9.19667 2.06667 44.3333 
0 0.666667 0 195.333 0 0.846667 5.89667 65.0667 229.463 0 229.463 2.25667 99.4 
0 0 0 27.7233 0 0.493333 21.58 2.91667 858.677 0 858.677 254.807 99.47 
0 0 0 13.2 0 0.0566667 9.08333 0.893333 76.71 0 76.71 31.4133 40.8267 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 55.6667 0 0.23 8.43 0.326667 5.95667 0 5.95667 0.986667 3.96667 
0 0 0 110.333 0 0.466667 8.73 0.51 4.81 0 4.81 2.49333 27.7 
0 0 0 143 0 0.6 8.66667 0.43 3.24 0 3.24 1.07667 14.1 
0 1.65 0 289.77 0 2.16 13.5 46.8967 99.59 0 99.59 4.22 68.3167 
0 1.32 0 199.34 0 1.33333 13.1067 33.9367 473.67 0 473.67 168.74 98.0833 
0 0 0 5.33333 0 0.0266667 9.92333 0.68 230.777 0 230.777 132.023 67.9333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.333333 0 85.6667 0 0.366667 8.79333 0.73 7.37 0 7.37 1.50667 13.4 
0 0 0 133.667 0 0.56 8.6 0.613333 3.73 0 3.73 2.31667 29.0333 
0 2 0 464.333 0 3.51333 15.41 9.26333 21.9433 0 21.9433 0.52 23.4 
0 0 0 0 0 0.00666667 0 1 0 0 0 0 99.8 
0 0 0 0.666667 0 0 1.33333 1 315.667 0 315.667 166.667 100 
0 1.33333 0 6.33333 0 0.0366667 11.9167 0.143333 349.53 0 349.53 27.6167 14.1 
0 0.66 0 16.5 0 0.55 22.7733 0.0266667 0.353333 0 0.353333 0.213333 1.05667 
0 0 0 130.693 0 0.553333 8.64333 1.01 7.99333 0 7.99333 1.78333 22.84 
0 0 0 69 0 0.296667 8.84333 0.306667 4.58 0 4.58 3.13667 21.0667 
0 0 0 138.667 0 0.596667 8.82 0.503333 3.58667 0 3.58667 1.94 27.1667 
0 0.666667 0 195.667 0 1.75333 32.6267 106.323 100.597 0 100.597 8 87.8667 
0 0.99 0 259.077 0 1.48333 14.5767 79.4067 715.523 0 715.523 4.57 99.2733 
0 0 0 8.66667 0 0.04 12.03 2.86667 509.177 0 509.177 187.59 84.6667 
0 0 0 11.6667 0 0.0466667 8.05667 0.03 16.39 0 16.39 4.94333 2.96667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 85 0 0.343333 8.36333 0.326667 4.13333 0 4.13333 3.04667 21.8333 
0 0 0 107.667 0 0.463333 8.79 0.37 3.63667 0 3.63667 2.08667 22.1667 
0 0 0 130.333 0 0.556667 8.72333 0.403333 3.12667 0 3.12667 1.79 22.7667 
0 2.33333 0 258.333 0 2.53 21.27 105.897 171.917 0 171.917 3.77667 88.7 
0 0 0 3.3 0 0.0133333 2.66667 116.36 435 0 435 33.4 99.21 
0 0.666667 0 216.333 0 0.923333 8.95667 50.2333 1375.53 0 1375.53 5.90333 99.3 
0 0.333333 0 11.6667 0 0.1 14.77 0.07 12.39 0 12.39 6.61 7.03333 
0 0.333333 0 1.66667 0 0.343333 140.2 0.00333333 0.533333 0 0.533333 0.266667 0.133333 
0 0 0 91.7467 0 0.38 8.51 0.256667 2.88 0 2.88 1.38333 10.99 
0 0 0 151 0 0.633333 8.57333 1.95333 12.9233 0 12.9233 1.67333 22.7 
0 0 0 129 0 0.536667 8.52 0.43 3.01667 0 3.01667 1.48 19.5333 
0 1.66667 0 358.333 0 2.5 13.5533 92.1667 259.19 0 259.19 2.71333 92.1 
0 1 0 77.6667 0 0.726667 9.94667 42.51 499.093 0 499.093 9.10667 99.0333 
0 0 0 5.33333 0 0.0266667 10.1967 0.583333 238.143 0 238.143 118.69 58.3 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.33333 0 32 0 0.14 5.98 0.07 1.42333 0 1.42333 0.523333 2.3 
0 0 0 99.34 0 0.423333 8.69667 0.266667 2.79667 0 2.79667 1.51667 14.3533 
0 0 0 132.67 0 0.556667 8.57667 0.28 2.12667 0 2.12667 0.99 12.87 
0 1 0 251.667 0 1.96333 15.75 31.5867 23.51 0 23.51 2.17667 42.3667 
0 0.666667 0 200 0 1.32333 15.5833 78.94 516.123 0 516.123 169.757 100.167 
0 1.66667 0 0.333333 0 0 0 44.6333 304.333 0 304.333 333.333 100 
0 0 0 58.3333 0 0.263333 12.9 0.593333 610.25 0 610.25 13.1933 13.0333 
0 0.66 0 1.98 0 0.476667 164 0.00333333 0.723333 0 0.723333 0.5 0.296667 
0 0 0 106.333 0 0.78 13.49 1.43333 9.69 0 9.69 2.26667 18.9667 
0 0.333333 0 111.333 0 0.803333 13.7667 2.07667 20.8333 0 20.8333 2.17 25.4 
0 0 0 130.667 0 0.55 8.6 0.313333 2.91667 0 2.91667 0.966667 12.7333 
0 1.66667 0 424.333 0 2.57333 12.2867 43.4533 41.68 0 41.68 2 85 
0 0 0 22.7733 0 0.1 2.97667 16.6733 307.547 0 307.547 4.84667 99.31 
0 0 0 22.44 0 0.296667 19.09 1.40333 606.67 0 606.67 22.6933 44.2567 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 12.3333 0 0.0566667 3.13667 0.0966667 2.60333 0 2.60333 0.116667 0.433333 
0 0 0 94.06 0 0.4 8.67667 0.776667 4.08333 0 4.08333 2.94 28.48 
0 0 0 105.333 0 0.436667 8.49333 4.46333 5.91667 0 5.91667 2.34333 23.5667 
0 2 0 516.333 0 3.48 13.82 41.6233 88.24 0 88.24 1.16 59.9 
0 0 0 0 0 0 0 1 0 0 0 0 100 
0 0 0 10.23 0 0.05 10.7567 1.00667 396.04 0 396.04 172.16 84.3867 
0 0 0 1.33333 0 0.00666667 2.66667 0.176667 96.6667 0 96.6667 11 4.4 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 75.6667 0 0.323333 8.77 0.24 3.70667 0 3.70667 2.66 15.5 
0 0 0 130.333 0 0.546667 8.64 0.386667 2.81667 0 2.81667 1.32 18.6667 
0 2.31 0 290.76 0 2.14 14.02 18.92 8.52667 0 8.52667 1.93333 44.7533 
0 0 0 137.667 0 1.03 12.5233 77.27 383.1 0 383.1 3.61 99.1667 
0 0 0 75.6667 0 0.333333 6.10667 56.6033 717.777 0 717.777 6.32 99.8333 
0 0.66 0 64.3567 0 0.293333 8.89333 14.5733 289.36 0 289.36 44.65 89.2733 
0 0.333333 0 0.333333 0 0.0766667 160 0 0.666667 0 0.666667 0.666667 0.0666667 
0 1.66667 0 4 0 0.36 145.763 0.01 1.61 0 1.61 0.763333 0.466667 
0 0 0 107.667 0 0.46 8.73 0.303333 2.87667 0 2.87667 1.71333 18.0667 
0 0 0 156.667 0 0.666667 8.71 0.483333 2.71333 0 2.71333 1.41667 22.3 
0 1.33333 0 368.667 0 2.93 17.1367 9.59667 21.56 0 21.56 1.07 35.4 
0 0 0 52.1467 0 0.213333 2.78333 77.8833 0.993333 0 0.993333 2.11667 99.41 
0 0.333333 0 101.333 0 0.43 10.5567 30.3867 993.217 0 993.217 46.6033 99.7333 
0 0 0 8.91 0 0.04 9.36333 0.556667 73.4467 0 73.4467 31.9533 27.82 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 16.6667 0 0.07 2.85333 0.0266667 0.52 0 0.52 0.06 0.3 
0 0.333333 0 135.333 0 0.906667 14.9767 2.72667 15.8633 0 15.8633 1.33 19.4667 
0 0 0 101 0 0.76 14.99 0.95 10.03 0 10.03 2.73333 22.2 
0 1.32 0 301.653 0 2.19667 28.9467 72.45 102.993 0 102.993 5.99333 83.3 
0 0 0 105.94 0 0.44 5.69667 52.3667 582.757 0 582.757 4.80333 98.7467 
0 0.333333 0 73 0 0.313333 8.54 28.29 296.04 0 296.04 31.8767 88.2667 
0 0 0 3.33333 0 0.0133333 2.4 0.0133333 3.5 0 3.5 1.2 1.2 
0 0.666667 0 2 0 0.496667 169.333 0.00333333 0.61 0 0.61 0.5 0.3 
0 0 0 106.333 0 0.443333 8.49 0.316667 2.44333 0 2.44333 1.52 18.1667 
0 0 0 117 0 0.493333 8.66 0.52 4.76333 0 4.76333 1.56 16.9667 
0 0.66 0 296.37 0 2.14 13.44 4.22 9.79 0 9.79 1.11667 16.8967 
0 0 0 96 0 0.403333 2.86 82.5967 16.9133 0 16.9133 1.08667 97.9667 
0 0 0 65.0167 0 0.283333 8.69333 84.1 1621.15 0 1621.15 123.45 99.6367 
0 0.333333 0 79.6667 0 0.676667 13.1067 16.38 553.92 0 553.92 22.1167 86.1333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 130.667 0 0.543333 8.54667 0.9 6.83667 0 6.83667 1.68333 20.1333 
0 0 0 123.667 0 0.533333 8.82667 0.4 3.33333 0 3.33333 1.42333 17.5333 
0 1.33333 0 248.667 0 1.57667 13.1567 10.27 6.41667 0 6.41667 1.08 27.6333 
0 0.66 0 175.907 0 1.72 21.25 121.177 743.703 0 743.703 5.96 99.1733 
0 0 0 58.3333 0 0.253333 12.1633 80.6633 949.687 0 949.687 345.123 100.033 
0 0 0 85 0 0.363333 9.28 24.85 363.867 0 363.867 111.043 92.3333 
0 1.66667 0 7 0 0.0433333 9.55 0.0366667 14.64 0 14.64 1.28333 1.16667 
0 0 0 16.5 0 0.0666667 2.72 0.0233333 0.333333 0 0.333333 0.16 0.793333 
0 0 0 106.6 0 0.443333 8.55 0.413333 4.06667 0 4.06667 2.62667 26.24 
0 0 0 129.667 0 0.546667 8.63667 0.38 2.80667 0 2.80667 1.55667 18.7 
0 1 0 130 0 0.54 8.52667 11.7267 12.6167 0 12.6167 1.93333 24.6667 
0 0.33 0 161.057 0 1.61 17.8533 110.307 125.047 0 125.047 4.29667 99.2067 
0 0.66 0 144.553 0 1.09333 12.8633 43.9233 806.177 0 806.177 179.36 98.78 
0 0.666667 0 118 0 0.51 9.15667 10.8 269.16 0 269.16 24.8333 42.2333 
0 0.33 0 2.31 0 0.403333 119.19 0.00333333 0.523333 0 0.523333 0.333333 0.23 
0 0 0 44.6667 0 0.193333 5.9 0.12 0.933333 0 0.933333 1.44 6.7 
0 0 0 100.99 0 0.433333 8.70667 0.65 6.98667 0 6.98667 3.12333 31.52 
0 0 0 119.14 0 0.506667 8.68667 0.31 2.61333 0 2.61333 0.793333 10.2633 
0 1.32 0 332.343 0 2.68333 19.2133 55.0067 71.4433 0 71.4433 2.1 54.8167 
0 0.333333 0 71.3333 0 0.306667 17.4133 76.3733 727.413 0 727.413 504.927 100.667 
0 0 0 74.5867 0 0.31 8.67667 38.7367 1092.12 0 1092.12 308.013 93.1033 
0 0 0 3 0 0.0133333 3.22333 0.0666667 10.63 0 10.63 7.29667 6.56667 
0 0.666667 0 1.66667 0 0.443333 181.333 0.0233333 4.4 0 4.4 2.93333 1.46667 
0 0.666667 0 106.333 0 1.17333 22.3567 0.376667 2.71667 0 2.71667 1.72333 17.1667 
0 0 0 112.87 0 0.81 14.7433 0.513333 5.34667 0 5.34667 2.66 29.9333 
0 0.66 0 237.953 0 1.86 15.3533 10.2167 15.1567 0 15.1567 0.81 20.3967 
0 1 0 301.667 0 1.63667 10.2367 64.1867 177.553 0 177.553 4.22 92.1 
0 0 0 0 0 0 0 30 0 0 0 0 100 
0 0 0 37.3333 0 0.323333 13.1333 18.2867 931.943 0 931.943 67.0767 82 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 115.333 0 0.486667 8.67 1.24333 9.28333 0 9.28333 1.71333 20.2667 
0 0 0 127 0 0.536667 8.70333 0.473333 3.54667 0 3.54667 1.36667 17.5333 
0 1.66667 0 350.667 0 2.4 12.9733 17.2333 32.6133 0 32.6133 0.686667 26.7 
0 0 0 16 0 0.07 3 88.9333 99.7367 0 99.7367 6.93667 100.1 
0 0 0 132 0 1.05667 13.7533 59.7333 947.073 0 947.073 113.877 98.7333 
0 1.66667 0 70 0 0.303333 9.50333 10.5433 111.557 0 111.557 20.44 69.3333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 32.6667 0 0.136667 5.74 0.06 0.746667 0 0.746667 0.523333 2.7 
0 0 0 111.55 0 0.466667 8.58333 0.626667 4.95667 0 4.95667 3.03667 33.63 
0 0 0 156.107 0 0.66 8.65 0.6 3.95333 0 3.95333 1.39333 22.2767 
0 1 0 144 0 0.98 17.9733 27.5533 233.033 0 233.033 159.047 46.5333 
0 0.33 0 200.66 0 1.76667 18.0033 77.09 155.82 0 155.82 69.46 99.0733 
0 0 0 83.6667 0 0.353333 8.79333 26.26 853.967 0 853.967 116.913 99.8 
0 0 0 16 0 0.0666667 9.73 0.193333 86.01 0 86.01 8.56 7.76667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 88.7767 0 0.37 8.63 1.00667 2.81667 0 2.81667 1.44667 12.4133 
0 0 0 122.667 0 0.513333 8.6 1.73333 19.7767 0 19.7767 1.80667 23.3 
0 1.65 0 102.64 0 0.426667 8.57667 0.426667 3.77 0 3.77 2.17667 18.9767 
0 2.33333 0 250.667 0 1.95333 16.5167 88.73 135.663 0 135.663 4.40333 93.5333 
0 0.666667 0 152.333 0 1.14333 18.6867 67.2167 765.2 0 765.2 36.5233 98.8 
0 0 0 67.6667 0 0.28 8.45333 11.9067 203.033 0 203.033 87.5133 82.7333 
0 0.333333 0 0.333333 0 0.116667 240 0 0 0 0 0 0 
0 1 0 59.3333 0 0.913333 153.183 0.126667 3.51667 0 3.51667 2.29667 3.56667 
0 0.666667 0 103 0 1.20333 23.4967 0.44 4.28667 0 4.28667 2.41333 24.4667 
0 0 0 133 0 0.566667 8.74333 2.11333 16.21 0 16.21 1.77667 23.4333 
0 0.333333 0 84.3333 0 0.853333 16.44 19.25 30.7233 0 30.7233 3.91 29.3333 
0 0.666667 0 306.667 0 1.6 10.12 103.767 450.26 0 450.26 4.31667 98.9333 
0 0 0 85.3333 0 0.353333 2.83333 22.6033 55.0633 0 55.0633 1.3 99.9333 
0 0 0 27.6667 0 0.28 14.9267 0.416667 632.453 0 632.453 18.6433 18.9333 
0 0.66 0 1.98 0 0.43 148.443 0.02 3.5 0 3.5 1.39 0.826667 
0 0 0 28.6667 0 0.116667 5.67 0.09 1.56333 0 1.56333 1.22333 5.56667 
0 0 0 117.82 0 0.5 8.67667 1.06 9.17 0 9.17 2.75333 33.3967 
0 0 0 154.333 0 0.646667 8.57 0.51 3.52 0 3.52 1.34667 20.8 
0 1 0 286.333 0 2.03 16.5633 74.8667 66.1767 0 66.1767 3.62 93.3333 
0 0.66 0 121.45 0 0.876667 158.307 69.4567 1222.37 0 1222.37 69.27 96.7333 
0 1.33333 0 28.3333 0 0.15 10.5333 5.09667 178.397 0 178.397 32.4633 69.8 
0 0 0 0.333333 0 0.00333333 5.33333 0.0566667 96.6667 0 96.6667 56.3333 5.63333 
0 0 0 13 0 0.0566667 2.97333 0.02 0.546667 0 0.546667 0.11 0.433333 
0 0 0 128.383 0 0.546667 8.71667 0.493333 2.75333 0 2.75333 2.5 30.5933 
0 0 0 116 0 0.496667 8.76333 0.573333 5.36 0 5.36 2.41667 27.7 
0 1 0 260.667 0 2.50667 25.3833 39.7833 45.85 0 45.85 3.37 49.9 
0 1.65 0 166.997 0 0.706667 8.66333 95.9167 507.767 0 507.767 6.07 99.08 
0 1.33333 0 69.3333 0 0.31 11.3833 37.6667 723.917 0 723.917 176.97 99.9 
0 0 0 30 0 0.153333 9.48667 6.75 329.427 0 329.427 43.43 56.7667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 44.5533 0 0.186667 5.67333 0.0733333 0.796667 0 0.796667 0.386667 3.00333 
0 0 0 92.41 0 0.4 8.92 0.323333 3.75667 0 3.75667 2.31333 21.1867 
0 1.65 0 129.7 0 0.566667 8.91333 0.57 4.45 0 4.45 1.92 24.3233 
0 2 0 362.333 0 2.95667 17.5233 44.1433 116.57 0 116.57 2.08667 68.5 
0 1.33333 0 150 0 0.643333 9.72333 57.99 425.227 0 425.227 23.9333 99.2667 
0 0 0 9.66667 0 0.0433333 10.45 0.92 207.617 0 207.617 167.107 91.5333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 106.333 0 0.436667 8.47 0.7 4.58 0 4.58 2.80667 22 
0 0 0 142.667 0 0.593333 8.53 1.11 10.3 0 10.3 2.18333 30.5 
0 1.33333 0 195.333 0 2.28 24.7867 9.49667 29.2533 0 29.2533 1.70333 29.4333 
0 1.33333 0 321.333 0 1.33333 8.49333 65.5267 177.167 0 177.167 3.18 98.9 
0 0 0 27.0633 0 0.123333 8.64667 18.6267 892.667 0 892.667 338.29 99.2767 
